date,sku,units-sold
10-10-2010,D74CC7,338
10-11-2010,D74CC7,482
10-12-2010,124A5B,442
10-13-2010,EDAB0E,337
10-14-2010,EDAB0E,193
10-15-2010,EDAB0E,150
10-16-2010,D74CC7,371
10-17-2010,D74CC7,421
10-18-2010,D74CC7,233
10-19-2010,D74CC7,484
10-20-2010,EDAB0E,215
10-21-2010,D74CC7,391
10-22-2010,EDAB0E,500
10-23-2010,EDAB0E,129
10-24-2010,EDAB0E,259
10-25-2010,EDAB0E,454
10-26-2010,EDAB0E,391
10-27-2010,D74CC7,294
10-28-2010,EDAB0E,494
10-29-2010,EDAB0E,276
10-30-2010,D74CC7,267
10-31-2010,D74CC7,300
11-1-2010,EDAB0E,258
11-2-2010,EDAB0E,369
11-3-2010,301D0D,189
11-4-2010,D74CC7,216
11-5-2010,917D7D,429
11-6-2010,EDAB0E,407
11-7-2010,EDAB0E,138
11-8-2010,EDAB0E,432
11-9-2010,EDAB0E,481
11-10-2010,D74CC7,278
11-11-2010,EDAB0E,403
11-12-2010,EDAB0E,496
11-13-2010,EDAB0E,66
11-14-2010,6F32EB,487
11-15-2010,D74CC7,348
11-16-2010,D74CC7,376
11-17-2010,D74CC7,74
11-18-2010,EDAB0E,122
11-19-2010,DC2975,84
11-20-2010,EDAB0E,471
11-21-2010,3B864A,419
11-22-2010,EDAB0E,365
11-23-2010,D74CC7,292
11-24-2010,D74CC7,374
11-25-2010,EDAB0E,80
11-26-2010,D74CC7,348
11-27-2010,EDAB0E,162
11-28-2010,D74CC7,259
11-29-2010,D74CC7,143
11-30-2010,D74CC7,492
12-1-2010,D74CC7,190
12-2-2010,5EA131,54
12-3-2010,D74CC7,251
12-4-2010,D74CC7,383
12-5-2010,D74CC7,91
12-6-2010,EDAB0E,498
12-7-2010,D74CC7,462
12-8-2010,EDAB0E,70
12-9-2010,D74CC7,152
12-10-2010,EDAB0E,122
12-11-2010,D74CC7,107
12-12-2010,EDAB0E,192
12-13-2010,B6246D,441
12-14-2010,D74CC7,105
12-15-2010,CA387A,127
12-16-2010,D74CC7,372
12-17-2010,D74CC7,182
12-18-2010,EDAB0E,272
12-19-2010,EDAB0E,152
12-20-2010,EDAB0E,425
12-21-2010,D74CC7,335
12-22-2010,CD8987,430
12-23-2010,EDAB0E,363
12-24-2010,D74CC7,358
12-25-2010,8972ED,104
12-26-2010,EDAB0E,113
12-27-2010,D74CC7,148
12-28-2010,EDAB0E,394
12-29-2010,EDAB0E,327
12-30-2010,EDAB0E,372
12-31-2010,D74CC7,172
1-1-2011,0AA6BB,206
1-2-2011,D74CC7,141
1-3-2011,79851,186
1-4-2011,D74CC7,418
1-5-2011,D74CC7,220
1-6-2011,EDAB0E,499
1-7-2011,EDAB0E,416
1-8-2011,D74CC7,181
1-9-2011,B8C045,479
1-10-2011,EDAB0E,205
1-11-2011,EDAB0E,134
1-12-2011,EDAB0E,434
1-13-2011,8CB0F0,305
1-14-2011,D74CC7,154
1-15-2011,EDAB0E,361
1-16-2011,EDAB0E,162
1-17-2011,EDAB0E,351
1-18-2011,EDAB0E,82
1-19-2011,D74CC7,493
1-20-2011,D74CC7,467
1-21-2011,229413,500
1-22-2011,7D76F5,341
1-23-2011,EDAB0E,436
1-24-2011,EDAB0E,78
1-25-2011,EDAB0E,381
1-26-2011,D74CC7,80
1-27-2011,EDAB0E,194
1-28-2011,EDAB0E,138
1-29-2011,EDAB0E,429
1-30-2011,D74CC7,227
1-31-2011,C3023F,55
2-1-2011,D74CC7,181
2-2-2011,EDAB0E,355
2-3-2011,EDAB0E,108
2-4-2011,D74CC7,195
2-5-2011,EDAB0E,264
2-6-2011,D74CC7,68
2-7-2011,D74CC7,120
2-8-2011,D74CC7,301
2-9-2011,D74CC7,51
2-10-2011,D74CC7,339
2-11-2011,D74CC7,396
2-12-2011,EDAB0E,360
2-13-2011,D74CC7,178
2-14-2011,D74CC7,57
2-15-2011,EDAB0E,155
2-16-2011,EA7E63,259
2-17-2011,D74CC7,101
2-18-2011,D74CC7,266
2-19-2011,2839B1,115
2-20-2011,D74CC7,101
2-21-2011,EDAB0E,455
2-22-2011,EDAB0E,136
2-23-2011,EDAB0E,439
2-24-2011,D74CC7,85
2-25-2011,D74CC7,186
2-26-2011,EDAB0E,78
2-27-2011,EDAB0E,72
2-28-2011,D74CC7,165
3-1-2011,D74CC7,262
3-2-2011,EDAB0E,450
3-3-2011,D74CC7,251
3-4-2011,D74CC7,467
3-5-2011,D74CC7,94
3-6-2011,EDAB0E,271
3-7-2011,D74CC7,354
3-8-2011,EDAB0E,377
3-9-2011,EDAB0E,126
3-10-2011,EDAB0E,355
3-11-2011,732CFD,464
3-12-2011,EDAB0E,326
3-13-2011,EDAB0E,319
3-14-2011,EDAB0E,426
3-15-2011,D74CC7,181
3-16-2011,D74CC7,256
3-17-2011,EDAB0E,353
3-18-2011,EDAB0E,101
3-19-2011,EDAB0E,88
3-20-2011,EDAB0E,355
3-21-2011,D74CC7,188
3-22-2011,EDAB0E,259
3-23-2011,D74CC7,224
3-24-2011,D74CC7,258
3-25-2011,D74CC7,164
3-26-2011,EDAB0E,284
3-27-2011,536DEF,142
3-28-2011,D74CC7,283
3-29-2011,D74CC7,316
3-30-2011,EDAB0E,234
3-31-2011,D74CC7,178
4-1-2011,EDAB0E,198
4-2-2011,EDAB0E,365
4-3-2011,926CE1,496
4-4-2011,D74CC7,219
4-5-2011,EDAB0E,241
4-6-2011,D74CC7,245
4-7-2011,D74CC7,57
4-8-2011,AEA18D,263
4-9-2011,EDAB0E,111
4-10-2011,EDAB0E,129
4-11-2011,EDAB0E,343
4-12-2011,D74CC7,335
4-13-2011,D74CC7,476
4-14-2011,EDAB0E,432
4-15-2011,D74CC7,347
4-16-2011,EDAB0E,406
4-17-2011,D74CC7,242
4-18-2011,EDAB0E,240
4-19-2011,D74CC7,129
4-20-2011,D74CC7,170
4-21-2011,F8BA7F,205
4-22-2011,D74CC7,424
4-23-2011,EDAB0E,350
4-24-2011,D74CC7,111
4-25-2011,D74CC7,195
4-26-2011,D74CC7,456
4-27-2011,EDAB0E,386
4-28-2011,AFC6E7,464
4-29-2011,EDAB0E,118
4-30-2011,D74CC7,54
5-1-2011,EDAB0E,174
5-2-2011,D74CC7,309
5-3-2011,A0C565,81
5-4-2011,D74CC7,371
5-5-2011,EDAB0E,464
5-6-2011,D74CC7,401
5-7-2011,EDAB0E,458
5-8-2011,D74CC7,322
5-9-2011,EDAB0E,381
5-10-2011,D74CC7,383
5-11-2011,D74CC7,471
5-12-2011,EDAB0E,443
5-13-2011,EDAB0E,274
5-14-2011,D74CC7,209
5-15-2011,D74CC7,272
5-16-2011,D74CC7,323
5-17-2011,EDAB0E,398
5-18-2011,D74CC7,498
5-19-2011,D74CC7,460
5-20-2011,D74CC7,148
5-21-2011,D74CC7,411
5-22-2011,7F123A,463
5-23-2011,D74CC7,409
5-24-2011,D74CC7,494
5-25-2011,EDAB0E,171
5-26-2011,EDAB0E,268
5-27-2011,EDAB0E,58
5-28-2011,8B6F64,447
5-29-2011,D74CC7,247
5-30-2011,EDAB0E,87
5-31-2011,D74CC7,482
6-1-2011,EDAB0E,241
6-2-2011,EDAB0E,183
6-3-2011,D74CC7,415
6-4-2011,D74CC7,234
6-5-2011,EDAB0E,308
6-6-2011,EDAB0E,90
6-7-2011,EDAB0E,466
6-8-2011,D74CC7,306
6-9-2011,D74CC7,263
6-10-2011,EDAB0E,206
6-11-2011,D74CC7,202
6-12-2011,D74CC7,87
6-13-2011,EDAB0E,248
6-14-2011,D74CC7,445
6-15-2011,EDAB0E,427
6-16-2011,D74CC7,148
6-17-2011,D74CC7,266
6-18-2011,373165,329
6-19-2011,EDAB0E,240
6-20-2011,D74CC7,272
6-21-2011,D74CC7,116
6-22-2011,EDAB0E,124
6-23-2011,EDAB0E,348
6-24-2011,EDAB0E,222
6-25-2011,EDAB0E,369
6-26-2011,D74CC7,475
6-27-2011,EDAB0E,231
6-28-2011,EDAB0E,113
6-29-2011,FCDC9F,209
6-30-2011,EDAB0E,237
7-1-2011,EDAB0E,392
7-2-2011,EDAB0E,187
7-3-2011,EDAB0E,199
7-4-2011,EDAB0E,68
7-5-2011,D74CC7,81
7-6-2011,EDAB0E,289
7-7-2011,EDAB0E,346
7-8-2011,EDAB0E,175
7-9-2011,D74CC7,466
7-10-2011,D74CC7,196
7-11-2011,EDAB0E,443
7-12-2011,EDAB0E,102
7-13-2011,EDAB0E,232
7-14-2011,EDAB0E,64
7-15-2011,EDAB0E,307
7-16-2011,85DB33,426
7-17-2011,EDAB0E,300
7-18-2011,D74CC7,309
7-19-2011,D74CC7,70
7-20-2011,EDAB0E,320
7-21-2011,D74CC7,78
7-22-2011,EDAB0E,122
7-23-2011,D74CC7,151
7-24-2011,EDAB0E,110
7-25-2011,EDAB0E,352
7-26-2011,D74CC7,366
7-27-2011,D74CC7,435
7-28-2011,D74CC7,247
7-29-2011,D74CC7,116
7-30-2011,EDAB0E,51
7-31-2011,9F0CD4,97
8-1-2011,EDAB0E,436
8-2-2011,D74CC7,406
8-3-2011,D74CC7,136
8-4-2011,D74CC7,389
8-5-2011,EDAB0E,390
8-6-2011,EDAB0E,243
8-7-2011,EDAB0E,97
8-8-2011,EDAB0E,445
